"category","pref","year_week","reference_date","current_value","current_ma4","baseline_ma4","ratio_heinen","alert_start","ratio_alert","ratio_wow","in_alert_level"
"咽頭結膜熱","大分県","2026-19","2026-05-10",0.61,0.5425,0.6083333333333333,0.89,3,0.2,0.9104,FALSE
"急性出血性結膜炎","大分県","2026-19","2026-05-10",0,0,0.016666666666666666,0,1,0,NA,FALSE
"感染性胃腸炎","大分県","2026-19","2026-05-10",4.72,6.0075,11.175833333333333,0.54,20,0.24,0.6611,FALSE
"感染性胃腸炎（ロタウイルス）","大分県","2026-19","2026-05-10",0,0,0.075,0,NA,NA,NA,FALSE
"手足口病","大分県","2026-19","2026-05-10",0.39,0.18,1.7491666666666665,0.1,5,0.08,1.56,FALSE
"新型コロナウイルス","大分県","2026-19","2026-05-10",0.16,0.14750000000000002,1.535,0.1,NA,NA,1.1429,FALSE
"水痘","大分県","2026-19","2026-05-10",1,0.76,0.23333333333333334,3.26,2,0.5,0.9434,FALSE
"流行性耳下腺炎","大分県","2026-19","2026-05-10",0,0.0225,0.06166666666666667,0.36,6,0,0,FALSE
"流行性角結膜炎","大分県","2026-19","2026-05-10",0.2,0.45000000000000007,0.9833333333333334,0.46,8,0.03,0.5,FALSE
"無菌性髄膜炎","大分県","2026-19","2026-05-10",0,0.0225,0.0075,3,NA,NA,0,FALSE
"突発性発しん","大分県","2026-19","2026-05-10",0.58,0.5125,0.5375,0.95,NA,NA,1.4872,FALSE
"細菌性髄膜炎","大分県","2026-19","2026-05-10",0,0,0,NA,NA,NA,NA,FALSE
"A群溶血性レンサ球菌咽頭炎","大阪府","2026-19","2026-05-10",1.51,2.495,1.8875,1.32,8,0.19,0.5017,FALSE
"RSウイルス","大阪府","2026-19","2026-05-10",0.42,0.5825,2.138333333333333,0.27,NA,NA,0.7636,FALSE
"インフルエンザ","大阪府","2026-19","2026-05-10",0.13,0.27999999999999997,0.6733333333333333,0.42,30,0,0.619,FALSE
"クラミジア肺炎","大阪府","2026-19","2026-05-10",0,0.015,0.01,1.5,NA,NA,0,FALSE
"ヘルパンギーナ","大阪府","2026-19","2026-05-10",0.02,0.0125,0.12083333333333333,0.1,6,0,1,FALSE
"マイコプラズマ肺炎","大阪府","2026-19","2026-05-10",0.17,0.1275,0.2516666666666667,0.51,NA,NA,0.7727,FALSE
"伝染性紅斑","大阪府","2026-19","2026-05-10",0.06,0.05,0.24083333333333334,0.21,2,0.03,1.2,FALSE
"咽頭結膜熱","大阪府","2026-19","2026-05-10",0.35,0.41500000000000004,0.4375,0.95,3,0.12,0.6863,FALSE
"急性出血性結膜炎","大阪府","2026-19","2026-05-10",0,0,0.013333333333333334,0,1,0,NA,FALSE
"感染性胃腸炎","大阪府","2026-19","2026-05-10",3.36,4.98,6.094166666666666,0.82,20,0.17,0.6234,FALSE
"感染性胃腸炎（ロタウイルス）","大阪府","2026-19","2026-05-10",0,0.0975,0.30583333333333335,0.32,NA,NA,0,FALSE
"手足口病","大阪府","2026-19","2026-05-10",0.12,0.09,0.52,0.17,5,0.02,0.9231,FALSE
"新型コロナウイルス","大阪府","2026-19","2026-05-10",0.24,0.325,1.66375,0.2,NA,NA,0.75,FALSE
"水痘","大阪府","2026-19","2026-05-10",0.28,0.2775,0.15333333333333332,1.81,2,0.14,0.7179,FALSE
"流行性耳下腺炎","大阪府","2026-19","2026-05-10",0.02,0.0375,0.05,0.75,6,0,0.5,FALSE
"流行性角結膜炎","大阪府","2026-19","2026-05-10",0.18,0.1775,0.31333333333333335,0.57,8,0.02,1.2,FALSE
"無菌性髄膜炎","大阪府","2026-19","2026-05-10",0,0.015,0.02,0.75,NA,NA,NA,FALSE
"突発性発しん","大阪府","2026-19","2026-05-10",0.19,0.24,0.28833333333333333,0.83,NA,NA,0.7308,FALSE
"細菌性髄膜炎","大阪府","2026-19","2026-05-10",0,0,0.020833333333333332,0,NA,NA,NA,FALSE
"A群溶血性レンサ球菌咽頭炎","奈良県","2026-19","2026-05-10",3.39,4.4825,1.5,2.99,8,0.42,0.6673,FALSE
"RSウイルス","奈良県","2026-19","2026-05-10",0.09,0.44,2.538333333333333,0.17,NA,NA,0.36,FALSE
"インフルエンザ","奈良県","2026-19","2026-05-10",0.02,0.3425,0.8241666666666667,0.42,30,0,0.0606,FALSE
"クラミジア肺炎","奈良県","2026-19","2026-05-10",0,0,0,NA,NA,NA,NA,FALSE
"ヘルパンギーナ","奈良県","2026-19","2026-05-10",0,0.01,0.105,0.1,6,0,0,FALSE
"マイコプラズマ肺炎","奈良県","2026-19","2026-05-10",0,0.20750000000000002,0.12583333333333332,1.65,NA,NA,0,FALSE
"伝染性紅斑","奈良県","2026-19","2026-05-10",0.09,0.085,0.11666666666666667,0.73,2,0.04,0.6923,FALSE
"咽頭結膜熱","奈良県","2026-19","2026-05-10",0.52,0.27749999999999997,0.4583333333333333,0.61,3,0.17,2.08,FALSE
"急性出血性結膜炎","奈良県","2026-19","2026-05-10",0,0,0.016666666666666666,0,1,0,NA,FALSE
"感染性胃腸炎","奈良県","2026-19","2026-05-10",3.57,6.6850000000000005,6.3425,1.05,20,0.18,0.4735,FALSE
"感染性胃腸炎（ロタウイルス）","奈良県","2026-19","2026-05-10",0.17,0.085,0.15333333333333335,0.55,NA,NA,NA,FALSE
"手足口病","奈良県","2026-19","2026-05-10",0.09,0.075,0.9258333333333334,0.08,5,0.02,1.125,FALSE
"新型コロナウイルス","奈良県","2026-19","2026-05-10",0.17,0.5775,2.085,0.28,NA,NA,0.2742,FALSE
"水痘","奈良県","2026-19","2026-05-10",0.13,0.17749999999999996,0.08249999999999999,2.15,2,0.06,0.619,FALSE
"流行性耳下腺炎","奈良県","2026-19","2026-05-10",0,0.085,0.049166666666666664,1.73,6,0,0,FALSE
"流行性角結膜炎","奈良県","2026-19","2026-05-10",0.3,0.35,0.44333333333333336,0.79,8,0.04,0.75,FALSE
"無菌性髄膜炎","奈良県","2026-19","2026-05-10",0,0.0425,0,NA,NA,NA,NA,FALSE
"突発性発しん","奈良県","2026-19","2026-05-10",0.13,0.325,0.2816666666666667,1.15,NA,NA,0.2063,FALSE
"細菌性髄膜炎","奈良県","2026-19","2026-05-10",0,0.0425,0,NA,NA,NA,NA,FALSE
"A群溶血性レンサ球菌咽頭炎","宮城県","2026-19","2026-05-10",1.03,2.16,2.7041666666666666,0.8,8,0.13,0.4558,FALSE
"RSウイルス","宮城県","2026-19","2026-05-10",0.16,0.23500000000000001,0.7591666666666667,0.31,NA,NA,0.6154,FALSE
"インフルエンザ","宮城県","2026-19","2026-05-10",0.27,0.5375000000000001,2.5524999999999998,0.21,30,0.01,0.8182,FALSE
"クラミジア肺炎","宮城県","2026-19","2026-05-10",0,0,0,NA,NA,NA,NA,FALSE
"ヘルパンギーナ","宮城県","2026-19","2026-05-10",0.03,0.0075,0.018333333333333333,0.41,6,0,NA,FALSE
"マイコプラズマ肺炎","宮城県","2026-19","2026-05-10",0,0.1,0.10833333333333334,0.92,NA,NA,NA,FALSE
"伝染性紅斑","宮城県","2026-19","2026-05-10",0.1,0.055,0.855,0.06,2,0.05,1.6667,FALSE
"咽頭結膜熱","宮城県","2026-19","2026-05-10",0.06,0.1275,0.455,0.28,3,0.02,0.3158,FALSE
"急性出血性結膜炎","宮城県","2026-19","2026-05-10",0,0.02,0.013333333333333334,1.5,1,0,NA,FALSE
"感染性胃腸炎","宮城県","2026-19","2026-05-10",3.03,3.675,4.368333333333333,0.84,20,0.15,0.7284,FALSE
"感染性胃腸炎（ロタウイルス）","宮城県","2026-19","2026-05-10",0,0,0.05,0,NA,NA,NA,FALSE
"手足口病","宮城県","2026-19","2026-05-10",0.1,0.025,0.0325,0.77,5,0.02,NA,FALSE
"新型コロナウイルス","宮城県","2026-19","2026-05-10",0.8,1.68,2.76375,0.61,NA,NA,0.4494,FALSE
"水痘","宮城県","2026-19","2026-05-10",0.35,0.34750000000000003,0.18583333333333332,1.87,2,0.17,0.6731,FALSE
"流行性耳下腺炎","宮城県","2026-19","2026-05-10",0.06,0.0225,0.07083333333333333,0.32,6,0.01,NA,FALSE
"流行性角結膜炎","宮城県","2026-19","2026-05-10",0.75,0.6475,0.515,1.26,8,0.09,1.1194,FALSE
"無菌性髄膜炎","宮城県","2026-19","2026-05-10",0,0.025,0.016666666666666666,1.5,NA,NA,0,FALSE
"突発性発しん","宮城県","2026-19","2026-05-10",0.35,0.24,0.3375,0.71,NA,NA,1.8421,FALSE
"細菌性髄膜炎","宮城県","2026-19","2026-05-10",0,0.025,0.008333333333333333,3,NA,NA,0,FALSE
"A群溶血性レンサ球菌咽頭炎","宮崎県","2026-19","2026-05-10",3.27,3.8525,2.6525,1.45,8,0.41,0.8034,FALSE
"RSウイルス","宮崎県","2026-19","2026-05-10",1.53,1.4325,1.3158333333333334,1.09,NA,NA,1.1504,FALSE
"インフルエンザ","宮崎県","2026-19","2026-05-10",0.07,0.25,1.165,0.21,30,0,0.3889,FALSE
"クラミジア肺炎","宮崎県","2026-19","2026-05-10",0,0,0,NA,NA,NA,NA,FALSE
"ヘルパンギーナ","宮崎県","2026-19","2026-05-10",0.4,1.0675,0.83,1.29,6,0.07,0.2395,FALSE
"マイコプラズマ肺炎","宮崎県","2026-19","2026-05-10",0,0.145,0.0825,1.76,NA,NA,0,FALSE
"伝染性紅斑","宮崎県","2026-19","2026-05-10",0,0.23250000000000004,0.23416666666666666,0.99,2,0,0,FALSE
"咽頭結膜熱","宮崎県","2026-19","2026-05-10",0.47,0.5325,0.92,0.58,3,0.16,0.8868,FALSE
"急性出血性結膜炎","宮崎県","2026-19","2026-05-10",0,0,0,NA,1,0,NA,FALSE
"感染性胃腸炎","宮崎県","2026-19","2026-05-10",2.67,6.0175,8.293333333333333,0.73,20,0.13,0.4828,FALSE
"感染性胃腸炎（ロタウイルス）","宮崎県","2026-19","2026-05-10",0,0,0.17833333333333332,0,NA,NA,NA,FALSE
"手足口病","宮崎県","2026-19","2026-05-10",8.93,9.0325,0.7833333333333333,11.53,5,1.79,0.66,TRUE
"新型コロナウイルス","宮崎県","2026-19","2026-05-10",0.82,0.5175,1.60875,0.32,NA,NA,1.64,FALSE
"水痘","宮崎県","2026-19","2026-05-10",0.73,0.75,0.21916666666666668,3.42,2,0.36,1.2167,FALSE
"流行性耳下腺炎","宮崎県","2026-19","2026-05-10",0,0.0175,0.0675,0.26,6,0,0,FALSE
"流行性角結膜炎","宮崎県","2026-19","2026-05-10",0.83,0.9175,0.5425,1.69,8,0.1,4.8824,FALSE
"無菌性髄膜炎","宮崎県","2026-19","2026-05-10",0,0,0.011666666666666667,0,NA,NA,NA,FALSE
"突発性発しん","宮崎県","2026-19","2026-05-10",0.47,0.41750000000000004,0.59,0.71,NA,NA,1.4242,FALSE
"細菌性髄膜炎","宮崎県","2026-19","2026-05-10",0,0,0,NA,NA,NA,NA,FALSE
"A群溶血性レンサ球菌咽頭炎","富山県","2026-19","2026-05-10",2.1,3.9375,3.3958333333333335,1.16,8,0.26,0.4449,FALSE
"RSウイルス","富山県","2026-19","2026-05-10",0.17,0.46499999999999997,1.1591666666666667,0.4,NA,NA,0.3778,FALSE
"インフルエンザ","富山県","2026-19","2026-05-10",0.1,0.955,1.32,0.72,30,0,0.1205,FALSE
"クラミジア肺炎","富山県","2026-19","2026-05-10",0,0,0,NA,NA,NA,NA,FALSE
"ヘルパンギーナ","富山県","2026-19","2026-05-10",0.07,0.035,0.08916666666666667,0.39,6,0.01,1,FALSE
"マイコプラズマ肺炎","富山県","2026-19","2026-05-10",0,0.05,0.08333333333333334,0.6,NA,NA,0,FALSE
"伝染性紅斑","富山県","2026-19","2026-05-10",0,0.05,0.8291666666666666,0.06,2,0,0,FALSE
"咽頭結膜熱","富山県","2026-19","2026-05-10",0.24,0.42000000000000004,1.0150000000000001,0.41,3,0.08,0.7059,FALSE
"急性出血性結膜炎","富山県","2026-19","2026-05-10",0,0,0.26166666666666666,0,1,0,NA,FALSE
"感染性胃腸炎","富山県","2026-19","2026-05-10",4,7.432499999999999,8.8325,0.84,20,0.2,0.4831,FALSE
"感染性胃腸炎（ロタウイルス）","富山県","2026-19","2026-05-10",0,0,0.03333333333333333,0,NA,NA,NA,FALSE
"手足口病","富山県","2026-19","2026-05-10",0.76,0.5175,0.07916666666666668,6.54,5,0.15,1.1515,FALSE
"新型コロナウイルス","富山県","2026-19","2026-05-10",0.25,0.48000000000000004,2.34,0.21,NA,NA,0.625,FALSE
"水痘","富山県","2026-19","2026-05-10",0.1,0.26,0.24583333333333332,1.06,2,0.05,0.2222,FALSE
"流行性耳下腺炎","富山県","2026-19","2026-05-10",0.03,0.0225,0.025,0.9,6,0,1,FALSE
"流行性角結膜炎","富山県","2026-19","2026-05-10",0.29,0.145,0.2966666666666667,0.49,8,0.04,1,FALSE
"無菌性髄膜炎","富山県","2026-19","2026-05-10",0,0,0,NA,NA,NA,NA,FALSE
"突発性発しん","富山県","2026-19","2026-05-10",0.24,0.2575,0.21000000000000002,1.23,NA,NA,0.7059,FALSE
"細菌性髄膜炎","富山県","2026-19","2026-05-10",0,0,0,NA,NA,NA,NA,FALSE
"A群溶血性レンサ球菌咽頭炎","山口県","2026-19","2026-05-10",1.71,3.1574999999999998,3.085,1.02,8,0.21,0.5797,FALSE
"RSウイルス","山口県","2026-19","2026-05-10",0.34,0.7175,2.0058333333333334,0.36,NA,NA,0.5862,FALSE
"インフルエンザ","山口県","2026-19","2026-05-10",0.21,0.585,1.5416666666666667,0.38,30,0.01,0.5833,FALSE
"クラミジア肺炎","山口県","2026-19","2026-05-10",0,0,0,NA,NA,NA,NA,FALSE
"ヘルパンギーナ","山口県","2026-19","2026-05-10",0.08,0.04,0.22083333333333333,0.18,6,0.01,1,FALSE
"マイコプラズマ肺炎","山口県","2026-19","2026-05-10",0,0.11,0.15666666666666668,0.7,NA,NA,0,FALSE
"伝染性紅斑","山口県","2026-19","2026-05-10",0.05,0.1525,0.1275,1.2,2,0.03,0.3125,FALSE
"咽頭結膜熱","山口県","2026-19","2026-05-10",0.21,0.3225,0.34500000000000003,0.93,3,0.07,0.5,FALSE
"急性出血性結膜炎","山口県","2026-19","2026-05-10",0,0,0,NA,1,0,NA,FALSE
"感染性胃腸炎","山口県","2026-19","2026-05-10",3.18,4.34,6.373333333333333,0.68,20,0.16,0.7608,FALSE
"感染性胃腸炎（ロタウイルス）","山口県","2026-19","2026-05-10",0.11,0.0275,0.12000000000000001,0.23,NA,NA,NA,FALSE
"手足口病","山口県","2026-19","2026-05-10",0.13,0.0675,0.058333333333333334,1.16,5,0.03,1.1818,FALSE
"新型コロナウイルス","山口県","2026-19","2026-05-10",0.23,0.435,1.645,0.26,NA,NA,0.371,FALSE
"水痘","山口県","2026-19","2026-05-10",0.29,0.205,0.07333333333333333,2.8,2,0.14,5.8,FALSE
"流行性耳下腺炎","山口県","2026-19","2026-05-10",0,0.0125,0.045000000000000005,0.28,6,0,NA,FALSE
"流行性角結膜炎","山口県","2026-19","2026-05-10",0.33,1.1375000000000002,0.2775,4.1,8,0.04,0.2705,FALSE
"無菌性髄膜炎","山口県","2026-19","2026-05-10",0,0.0275,0.018333333333333333,1.5,NA,NA,0,FALSE
"突発性発しん","山口県","2026-19","2026-05-10",0.21,0.4275,0.3925,1.09,NA,NA,0.3818,FALSE
"細菌性髄膜炎","山口県","2026-19","2026-05-10",0,0,0,NA,NA,NA,NA,FALSE
"A群溶血性レンサ球菌咽頭炎","山形県","2026-19","2026-05-10",2.12,4.6375,3.9416666666666664,1.18,8,0.26,0.4206,FALSE
"RSウイルス","山形県","2026-19","2026-05-10",0.56,1.5625,0.5233333333333333,2.99,NA,NA,0.4058,FALSE
"インフルエンザ","山形県","2026-19","2026-05-10",0.89,3.015,3.5025,0.86,30,0.03,0.3504,FALSE
"クラミジア肺炎","山形県","2026-19","2026-05-10",0,0,0,NA,NA,NA,NA,FALSE
"ヘルパンギーナ","山形県","2026-19","2026-05-10",0,0.01,0.02,0.5,6,0,NA,FALSE
"マイコプラズマ肺炎","山形県","2026-19","2026-05-10",0,0,0.14166666666666666,0,NA,NA,NA,FALSE
"伝染性紅斑","山形県","2026-19","2026-05-10",0.12,0.07,1.1425,0.06,2,0.06,1.5,FALSE
"咽頭結膜熱","山形県","2026-19","2026-05-10",0.12,0.255,0.5691666666666667,0.45,3,0.04,0.3429,FALSE
"急性出血性結膜炎","山形県","2026-19","2026-05-10",0,0,0,NA,1,0,NA,FALSE
"感染性胃腸炎","山形県","2026-19","2026-05-10",2.44,3.7750000000000004,4.571666666666666,0.83,20,0.12,0.6893,FALSE
"感染性胃腸炎（ロタウイルス）","山形県","2026-19","2026-05-10",0,0,0.06666666666666667,0,NA,NA,NA,FALSE
"手足口病","山形県","2026-19","2026-05-10",0.04,0.02,0.03,0.67,5,0.01,NA,FALSE
"新型コロナウイルス","山形県","2026-19","2026-05-10",0.42,0.875,3.2087499999999998,0.27,NA,NA,0.5455,FALSE
"水痘","山形県","2026-19","2026-05-10",1.24,0.65,0.305,2.13,2,0.62,4.5926,FALSE
"流行性耳下腺炎","山形県","2026-19","2026-05-10",0.04,0.01,0.035833333333333335,0.28,6,0.01,NA,FALSE
"流行性角結膜炎","山形県","2026-19","2026-05-10",0.25,0.2525,0.245,1.03,8,0.03,1,FALSE
"無菌性髄膜炎","山形県","2026-19","2026-05-10",0,0,0.008333333333333333,0,NA,NA,NA,FALSE
"突発性発しん","山形県","2026-19","2026-05-10",0.24,0.37249999999999994,0.34249999999999997,1.09,NA,NA,0.8889,FALSE
"細菌性髄膜炎","山形県","2026-19","2026-05-10",0.1,0.025,0,NA,NA,NA,NA,FALSE
"A群溶血性レンサ球菌咽頭炎","山梨県","2026-19","2026-05-10",0.24,0.835,1.3916666666666666,0.6,8,0.03,0.2017,FALSE
"RSウイルス","山梨県","2026-19","2026-05-10",0.1,0.16749999999999998,0.266,0.63,NA,NA,0.7143,FALSE
"インフルエンザ","山梨県","2026-19","2026-05-10",0.11,0.1575,1.6016666666666666,0.1,30,0,0.55,FALSE
"クラミジア肺炎","山梨県","2026-19","2026-05-10",0.1,0.05,0,NA,NA,NA,1,FALSE
"ヘルパンギーナ","山梨県","2026-19","2026-05-10",0,0,0.028333333333333335,0,6,0,NA,FALSE
"マイコプラズマ肺炎","山梨県","2026-19","2026-05-10",0,0.07500000000000001,0.08333333333333334,0.9,NA,NA,NA,FALSE
"伝染性紅斑","山梨県","2026-19","2026-05-10",0.1,0.075,0.13,0.58,2,0.05,2,FALSE
"咽頭結膜熱","山梨県","2026-19","2026-05-10",0.14,0.12000000000000001,0.24666666666666667,0.49,3,0.05,1.4,FALSE
"急性出血性結膜炎","山梨県","2026-19","2026-05-10",0,0,0,NA,1,0,NA,FALSE
"感染性胃腸炎","山梨県","2026-19","2026-05-10",1.71,2.795,3.4008333333333334,0.82,20,0.09,0.631,FALSE
"感染性胃腸炎（ロタウイルス）","山梨県","2026-19","2026-05-10",0.1,0.125,0,NA,NA,NA,1,FALSE
"手足口病","山梨県","2026-19","2026-05-10",0,0,0.21250000000000002,0,5,0,NA,FALSE
"新型コロナウイルス","山梨県","2026-19","2026-05-10",0.31,0.8425,2.84875,0.3,NA,NA,0.31,FALSE
"水痘","山梨県","2026-19","2026-05-10",0.43,0.2875,0.0675,4.26,2,0.22,1.4828,FALSE
"流行性耳下腺炎","山梨県","2026-19","2026-05-10",0,0.025,0.04,0.62,6,0,0,FALSE
"流行性角結膜炎","山梨県","2026-19","2026-05-10",0.11,0.0825,1.1466666666666667,0.07,8,0.01,NA,FALSE
"無菌性髄膜炎","山梨県","2026-19","2026-05-10",0,0.025,0.008333333333333333,3,NA,NA,NA,FALSE
"突発性発しん","山梨県","2026-19","2026-05-10",0.1,0.20249999999999999,0.19166666666666665,1.06,NA,NA,0.4167,FALSE
"細菌性髄膜炎","山梨県","2026-19","2026-05-10",0,0.025,0.008333333333333333,3,NA,NA,NA,FALSE
"A群溶血性レンサ球菌咽頭炎","岐阜県","2026-19","2026-05-10",0.85,1.6749999999999998,1.6824999999999999,1,8,0.11,0.425,FALSE
"RSウイルス","岐阜県","2026-19","2026-05-10",0.3,0.3325,0.9933333333333334,0.33,NA,NA,0.6818,FALSE
"インフルエンザ","岐阜県","2026-19","2026-05-10",0.22,0.39749999999999996,0.9141666666666667,0.43,30,0.01,11,FALSE
"クラミジア肺炎","岐阜県","2026-19","2026-05-10",0,0,0,NA,NA,NA,NA,FALSE
"ヘルパンギーナ","岐阜県","2026-19","2026-05-10",0,0.0475,0.016666666666666666,2.85,6,0,0,FALSE
"マイコプラズマ肺炎","岐阜県","2026-19","2026-05-10",0,0.15000000000000002,0.16666666666666669,0.9,NA,NA,0,FALSE
"伝染性紅斑","岐阜県","2026-19","2026-05-10",0.04,0.0575,0.1425,0.4,2,0.02,0.3636,FALSE
"咽頭結膜熱","岐阜県","2026-19","2026-05-10",0.04,0.1025,0.295,0.35,3,0.01,0.1538,FALSE
"急性出血性結膜炎","岐阜県","2026-19","2026-05-10",0,0,0,NA,1,0,NA,FALSE
"感染性胃腸炎","岐阜県","2026-19","2026-05-10",4.7,7.654999999999999,6.338333333333333,1.21,20,0.24,0.7253,FALSE
"感染性胃腸炎（ロタウイルス）","岐阜県","2026-19","2026-05-10",0.2,0.2,0.18333333333333335,1.09,NA,NA,1,FALSE
"手足口病","岐阜県","2026-19","2026-05-10",0.07,0.065,0.1075,0.6,5,0.01,NA,FALSE
"新型コロナウイルス","岐阜県","2026-19","2026-05-10",0.29,0.3275,2.71125,0.12,NA,NA,0.725,FALSE
"水痘","岐阜県","2026-19","2026-05-10",0.15,0.27999999999999997,0.06916666666666667,4.05,2,0.07,0.5,FALSE
"流行性耳下腺炎","岐阜県","2026-19","2026-05-10",0.11,0.0475,0.030833333333333334,1.54,6,0.02,2.75,FALSE
"流行性角結膜炎","岐阜県","2026-19","2026-05-10",0,0,0.09,0,8,0,NA,FALSE
"無菌性髄膜炎","岐阜県","2026-19","2026-05-10",0.2,0.1,0.06666666666666667,1.5,NA,NA,NA,FALSE
"突発性発しん","岐阜県","2026-19","2026-05-10",0.11,0.1875,0.2125,0.88,NA,NA,0.7333,FALSE
"細菌性髄膜炎","岐阜県","2026-19","2026-05-10",0,0,0.016666666666666666,0,NA,NA,NA,FALSE
"A群溶血性レンサ球菌咽頭炎","岡山県","2026-19","2026-05-10",1.79,2.6725000000000003,1.4675,1.82,8,0.22,0.4475,FALSE
"RSウイルス","岡山県","2026-19","2026-05-10",0.11,0.485,0.42416666666666664,1.14,NA,NA,0.2037,FALSE
