"date","pref","category","value","year","week_label_clean"
"2021-10-10","滋賀県","感染性胃腸炎",1.47,2021,"10月4日～10月10日（2021年）"
"2021-10-17","滋賀県","感染性胃腸炎",1.78,2021,"10月11日～10月17日（2021年）"
"2021-10-24","滋賀県","感染性胃腸炎",1.36,2021,"10月18日～10月24日（2021年）"
"2021-10-31","滋賀県","感染性胃腸炎",1.83,2021,"10月25日～10月31日（2021年）"
"2021-11-07","滋賀県","感染性胃腸炎",1.44,2021,"11月1日～11月7日（2021年）"
"2021-11-14","滋賀県","感染性胃腸炎",2.17,2021,"11月8日～11月14日（2021年）"
"2021-11-21","滋賀県","感染性胃腸炎",2.71,2021,"11月15日～11月21日（2021年）"
"2021-11-28","滋賀県","感染性胃腸炎",2.78,2021,"11月22日～11月28日（2021年）"
"2021-12-05","滋賀県","感染性胃腸炎",3.53,2021,"11月29日～12月5日（2021年）"
"2021-12-12","滋賀県","感染性胃腸炎",5,2021,"12月6日～12月12日（2021年）"
"2021-12-19","滋賀県","感染性胃腸炎",4.75,2021,"12月13日～12月19日（2021年）"
"2021-12-26","滋賀県","感染性胃腸炎",4.92,2021,"12月20日～12月26日（2021年）"
"2021-01-02","滋賀県","感染性胃腸炎",3.06,2021,"12月27日～1月2日（2021年）"
"2022-01-09","滋賀県","感染性胃腸炎",4.19,2022,"1月3日～1月9日（2022年）"
"2022-01-16","滋賀県","感染性胃腸炎",6.72,2022,"1月10日～1月16日（2022年）"
"2022-01-23","滋賀県","感染性胃腸炎",5.42,2022,"1月17日～1月23日（2022年）"
"2022-01-30","滋賀県","感染性胃腸炎",6.14,2022,"1月24日～1月30日（2022年）"
"2022-02-06","滋賀県","感染性胃腸炎",3.36,2022,"1月31日～2月6日（2022年）"
"2022-02-13","滋賀県","感染性胃腸炎",3.39,2022,"2月7日～2月13日（2022年）"
"2022-02-20","滋賀県","感染性胃腸炎",4.03,2022,"2月14日～2月20日（2022年）"
"2022-02-27","滋賀県","感染性胃腸炎",2.86,2022,"2月21日～2月27日（2022年）"
"2022-03-06","滋賀県","感染性胃腸炎",2.67,2022,"2月28日～3月6日（2022年）"
"2022-03-13","滋賀県","感染性胃腸炎",2.47,2022,"3月7日～3月13日（2022年）"
"2022-03-20","滋賀県","感染性胃腸炎",2.28,2022,"3月14日～3月20日（2022年）"
"2022-03-27","滋賀県","感染性胃腸炎",1.64,2022,"3月21日～3月27日（2022年）"
"2022-04-03","滋賀県","感染性胃腸炎",1.39,2022,"3月28日～4月3日（2022年）"
"2022-04-10","滋賀県","感染性胃腸炎",1.89,2022,"4月4日～4月10日（2022年）"
"2022-04-17","滋賀県","感染性胃腸炎",2.31,2022,"4月11日～4月17日（2022年）"
"2022-04-24","滋賀県","感染性胃腸炎",2.33,2022,"4月18日～4月24日（2022年）"
"2022-05-01","滋賀県","感染性胃腸炎",2.64,2022,"4月25日～5月1日（2022年）"
"2022-05-08","滋賀県","感染性胃腸炎",1.94,2022,"5月2日～5月8日（2022年）"
"2022-05-15","滋賀県","感染性胃腸炎",3.25,2022,"5月9日～5月15日（2022年）"
"2022-05-22","滋賀県","感染性胃腸炎",3.89,2022,"5月16日～5月22日（2022年）"
"2022-05-29","滋賀県","感染性胃腸炎",4.81,2022,"5月23日～5月29日（2022年）"
"2022-06-05","滋賀県","感染性胃腸炎",5.47,2022,"5月30日～6月5日（2022年）"
"2022-06-12","滋賀県","感染性胃腸炎",4.65,2022,"6月6日～6月12日（2022年）"
"2022-06-19","滋賀県","感染性胃腸炎",4.69,2022,"6月13日～6月19日（2022年）"
"2022-06-26","滋賀県","感染性胃腸炎",4.64,2022,"6月20日～6月26日（2022年）"
"2022-07-03","滋賀県","感染性胃腸炎",4.14,2022,"6月27日～7月3日（2022年）"
"2022-07-10","滋賀県","感染性胃腸炎",4.5,2022,"7月4日～7月10日（2022年）"
"2022-07-17","滋賀県","感染性胃腸炎",4.23,2022,"7月11日～7月17日（2022年）"
"2022-07-24","滋賀県","感染性胃腸炎",3.44,2022,"7月18日～7月24日（2022年）"
"2022-07-31","滋賀県","感染性胃腸炎",3.11,2022,"7月25日～7月31日（2022年）"
"2022-08-07","滋賀県","感染性胃腸炎",1.81,2022,"8月1日～8月7日（2022年）"
"2022-08-14","滋賀県","感染性胃腸炎",1.68,2022,"8月8日～8月14日（2022年）"
"2022-08-21","滋賀県","感染性胃腸炎",1.66,2022,"8月15日～8月21日（2022年）"
"2022-08-28","滋賀県","感染性胃腸炎",1.67,2022,"8月22日～8月28日（2022年）"
"2022-09-04","滋賀県","感染性胃腸炎",1.36,2022,"8月29日～9月4日（2022年）"
"2022-09-11","滋賀県","感染性胃腸炎",1.47,2022,"9月5日～9月11日（2022年）"
"2022-09-18","滋賀県","感染性胃腸炎",1.77,2022,"9月12日～9月18日（2022年）"
"2022-09-25","滋賀県","感染性胃腸炎",1.17,2022,"9月19日～9月25日（2022年）"
"2022-10-02","滋賀県","感染性胃腸炎",1.39,2022,"9月26日～10月2日（2022年）"
"2022-10-09","滋賀県","感染性胃腸炎",1.22,2022,"10月3日～10月9日（2022年）"
"2022-10-16","滋賀県","感染性胃腸炎",0.89,2022,"10月10日～10月16日（2022年）"
"2022-10-23","滋賀県","感染性胃腸炎",1.42,2022,"10月17日～10月23日（2022年）"
"2022-10-30","滋賀県","感染性胃腸炎",1.17,2022,"10月24日～10月30日（2022年）"
"2022-11-06","滋賀県","感染性胃腸炎",1.64,2022,"10月31日～11月6日（2022年）"
"2022-11-13","滋賀県","感染性胃腸炎",1.49,2022,"11月7日～11月13日（2022年）"
"2022-11-20","滋賀県","感染性胃腸炎",1.69,2022,"11月14日～11月20日（2022年）"
"2022-11-27","滋賀県","感染性胃腸炎",2.06,2022,"11月21日～11月27日（2022年）"
"2022-12-04","滋賀県","感染性胃腸炎",2.19,2022,"11月28日～12月4日（2022年）"
"2022-12-11","滋賀県","感染性胃腸炎",2.61,2022,"12月5日～12月11日（2022年）"
"2022-12-18","滋賀県","感染性胃腸炎",2.78,2022,"12月12日～12月18日（2022年）"
"2022-12-25","滋賀県","感染性胃腸炎",3.22,2022,"12月19日～12月25日（2022年）"
"2022-01-01","滋賀県","感染性胃腸炎",3.42,2022,"12月26日～1月1日（2022年）"
"2023-01-08","滋賀県","感染性胃腸炎",3.11,2023,"1月2日～1月8日（2023年）"
"2023-01-15","滋賀県","感染性胃腸炎",4.86,2023,"1月9日～1月15日（2023年）"
"2023-01-22","滋賀県","感染性胃腸炎",7.36,2023,"1月16日～1月22日（2023年）"
"2023-01-29","滋賀県","感染性胃腸炎",5.56,2023,"1月23日～1月29日（2023年）"
"2023-02-05","滋賀県","感染性胃腸炎",6,2023,"1月30日～2月5日（2023年）"
"2023-02-12","滋賀県","感染性胃腸炎",6.61,2023,"2月6日～2月12日（2023年）"
"2023-02-19","滋賀県","感染性胃腸炎",6.31,2023,"2月13日～2月19日（2023年）"
"2023-02-26","滋賀県","感染性胃腸炎",5.42,2023,"2月20日～2月26日（2023年）"
"2023-03-05","滋賀県","感染性胃腸炎",4.33,2023,"2月27日～3月5日（2023年）"
"2023-03-12","滋賀県","感染性胃腸炎",4.58,2023,"3月6日～3月12日（2023年）"
"2023-03-19","滋賀県","感染性胃腸炎",4.28,2023,"3月13日～3月19日（2023年）"
"2023-03-26","滋賀県","感染性胃腸炎",3.69,2023,"3月20日～3月26日（2023年）"
"2023-04-02","滋賀県","感染性胃腸炎",3.17,2023,"3月27日～4月2日（2023年）"
"2023-04-09","滋賀県","感染性胃腸炎",2.34,2023,"4月3日～4月9日（2023年）"
"2023-04-16","滋賀県","感染性胃腸炎",4.44,2023,"4月10日～4月16日（2023年）"
"2023-04-23","滋賀県","感染性胃腸炎",2.92,2023,"4月17日～4月23日（2023年）"
"2023-04-30","滋賀県","感染性胃腸炎",4.86,2023,"4月24日～4月30日（2023年）"
"2023-05-07","滋賀県","感染性胃腸炎",2.68,2023,"5月1日～5月7日（2023年）"
"2023-05-14","滋賀県","感染性胃腸炎",4.25,2023,"5月8日～5月14日（2023年）"
"2023-05-21","滋賀県","感染性胃腸炎",5.25,2023,"5月15日～5月21日（2023年）"
"2023-05-28","滋賀県","感染性胃腸炎",5.06,2023,"5月22日～5月28日（2023年）"
"2023-06-04","滋賀県","感染性胃腸炎",5.17,2023,"5月29日～6月4日（2023年）"
"2023-06-11","滋賀県","感染性胃腸炎",4.42,2023,"6月5日～6月11日（2023年）"
"2023-06-18","滋賀県","感染性胃腸炎",3.81,2023,"6月12日～6月18日（2023年）"
"2023-06-25","滋賀県","感染性胃腸炎",4.14,2023,"6月19日～6月25日（2023年）"
"2023-07-02","滋賀県","感染性胃腸炎",3.75,2023,"6月26日～7月2日（2023年）"
"2023-07-09","滋賀県","感染性胃腸炎",3.14,2023,"7月3日～7月9日（2023年）"
"2023-07-16","滋賀県","感染性胃腸炎",3.08,2023,"7月10日～7月16日（2023年）"
"2023-07-23","滋賀県","感染性胃腸炎",2.39,2023,"7月17日～7月23日（2023年）"
"2023-07-30","滋賀県","感染性胃腸炎",2.39,2023,"7月24日～7月30日（2023年）"
"2023-08-06","滋賀県","感染性胃腸炎",3.19,2023,"7月31日～8月6日（2023年）"
"2023-08-13","滋賀県","感染性胃腸炎",3.25,2023,"8月7日～8月13日（2023年）"
"2023-08-20","滋賀県","感染性胃腸炎",1.94,2023,"8月14日～8月20日（2023年）"
"2023-08-27","滋賀県","感染性胃腸炎",2.5,2023,"8月21日～8月27日（2023年）"
"2023-09-03","滋賀県","感染性胃腸炎",2.64,2023,"8月28日～9月3日（2023年）"
"2023-09-10","滋賀県","感染性胃腸炎",2.49,2023,"9月4日～9月10日（2023年）"
"2023-09-17","滋賀県","感染性胃腸炎",2.37,2023,"9月11日～9月17日（2023年）"
"2023-09-24","滋賀県","感染性胃腸炎",2.25,2023,"9月18日～9月24日（2023年）"
"2023-10-01","滋賀県","感染性胃腸炎",2.64,2023,"9月25日～10月1日（2023年）"
"2023-10-08","滋賀県","感染性胃腸炎",2.2,2023,"10月2日～10月8日（2023年）"
"2023-10-15","滋賀県","感染性胃腸炎",2.09,2023,"10月9日～10月15日（2023年）"
"2023-10-22","滋賀県","感染性胃腸炎",2.5,2023,"10月16日～10月22日（2023年）"
"2023-10-29","滋賀県","感染性胃腸炎",2.81,2023,"10月23日～10月29日（2023年）"
"2023-11-05","滋賀県","感染性胃腸炎",3.36,2023,"10月30日～11月5日（2023年）"
"2023-11-12","滋賀県","感染性胃腸炎",3.44,2023,"11月6日～11月12日（2023年）"
"2023-11-19","滋賀県","感染性胃腸炎",5,2023,"11月13日～11月19日（2023年）"
"2023-11-26","滋賀県","感染性胃腸炎",3.83,2023,"11月20日～11月26日（2023年）"
"2023-12-03","滋賀県","感染性胃腸炎",4.78,2023,"11月27日～12月3日（2023年）"
"2023-12-10","滋賀県","感染性胃腸炎",5.81,2023,"12月4日～12月10日（2023年）"
"2023-12-17","滋賀県","感染性胃腸炎",6.83,2023,"12月11日～12月17日（2023年）"
"2023-12-24","滋賀県","感染性胃腸炎",4.78,2023,"12月18日～12月24日（2023年）"
"2023-12-31","滋賀県","感染性胃腸炎",4.11,2023,"12月25日～12月31日（2023年）"
"2024-01-07","滋賀県","感染性胃腸炎",1.61,2024,"1月1日～1月7日（2024年）"
"2024-01-14","滋賀県","感染性胃腸炎",4.33,2024,"1月8日～1月14日（2024年）"
"2024-01-21","滋賀県","感染性胃腸炎",4.63,2024,"1月15日～1月21日（2024年）"
"2024-01-28","滋賀県","感染性胃腸炎",4.83,2024,"1月22日～1月28日（2024年）"
"2024-02-04","滋賀県","感染性胃腸炎",5.08,2024,"1月29日～2月4日（2024年）"
"2024-02-11","滋賀県","感染性胃腸炎",4.61,2024,"2月5日～2月11日（2024年）"
"2024-02-18","滋賀県","感染性胃腸炎",4.14,2024,"2月12日～2月18日（2024年）"
"2024-02-25","滋賀県","感染性胃腸炎",5.53,2024,"2月19日～2月25日（2024年）"
"2024-03-03","滋賀県","感染性胃腸炎",4.94,2024,"2月26日～3月3日（2024年）"
"2024-03-10","滋賀県","感染性胃腸炎",4.92,2024,"3月4日～3月10日（2024年）"
"2024-03-17","滋賀県","感染性胃腸炎",4.42,2024,"3月11日～3月17日（2024年）"
"2024-03-24","滋賀県","感染性胃腸炎",3.61,2024,"3月18日～3月24日（2024年）"
"2024-03-31","滋賀県","感染性胃腸炎",3.39,2024,"3月25日～3月31日（2024年）"
"2024-04-07","滋賀県","感染性胃腸炎",3.25,2024,"4月1日～4月7日（2024年）"
"2024-04-14","滋賀県","感染性胃腸炎",3.22,2024,"4月8日～4月14日（2024年）"
"2024-04-21","滋賀県","感染性胃腸炎",4.14,2024,"4月15日～4月21日（2024年）"
"2024-04-28","滋賀県","感染性胃腸炎",5.67,2024,"4月22日～4月28日（2024年）"
"2024-05-05","滋賀県","感染性胃腸炎",2.56,2024,"4月29日～5月5日（2024年）"
"2024-05-12","滋賀県","感染性胃腸炎",5.28,2024,"5月6日～5月12日（2024年）"
"2024-05-19","滋賀県","感染性胃腸炎",4.61,2024,"5月13日～5月19日（2024年）"
"2024-05-26","滋賀県","感染性胃腸炎",5.25,2024,"5月20日～5月26日（2024年）"
"2024-06-02","滋賀県","感染性胃腸炎",4.67,2024,"5月27日～6月2日（2024年）"
"2024-06-09","滋賀県","感染性胃腸炎",5.11,2024,"6月3日～6月9日（2024年）"
"2024-06-16","滋賀県","感染性胃腸炎",5.36,2024,"6月10日～6月16日（2024年）"
"2024-06-23","滋賀県","感染性胃腸炎",3.86,2024,"6月17日～6月23日（2024年）"
"2024-06-30","滋賀県","感染性胃腸炎",3.11,2024,"6月24日～6月30日（2024年）"
"2024-07-07","滋賀県","感染性胃腸炎",3.36,2024,"7月1日～7月7日（2024年）"
"2024-07-14","滋賀県","感染性胃腸炎",2.58,2024,"7月8日～7月14日（2024年）"
"2024-07-21","滋賀県","感染性胃腸炎",2.44,2024,"7月15日～7月21日（2024年）"
"2024-07-28","滋賀県","感染性胃腸炎",2.03,2024,"7月22日～7月28日（2024年）"
"2024-08-04","滋賀県","感染性胃腸炎",2.33,2024,"7月29日～8月4日（2024年）"
"2024-08-11","滋賀県","感染性胃腸炎",1.34,2024,"8月5日～8月11日（2024年）"
"2024-08-18","滋賀県","感染性胃腸炎",0.85,2024,"8月12日～8月18日（2024年）"
"2024-08-25","滋賀県","感染性胃腸炎",2.06,2024,"8月19日～8月25日（2024年）"
"2024-09-01","滋賀県","感染性胃腸炎",1.67,2024,"8月26日～9月1日（2024年）"
"2024-09-08","滋賀県","感染性胃腸炎",2.17,2024,"9月2日～9月8日（2024年）"
"2024-09-15","滋賀県","感染性胃腸炎",2.11,2024,"9月9日～9月15日（2024年）"
"2024-09-22","滋賀県","感染性胃腸炎",1.78,2024,"9月16日～9月22日（2024年）"
"2024-09-29","滋賀県","感染性胃腸炎",1.61,2024,"9月23日～9月29日（2024年）"
"2024-10-06","滋賀県","感染性胃腸炎",2.44,2024,"9月30日～10月6日（2024年）"
"2024-10-13","滋賀県","感染性胃腸炎",1.17,2024,"10月7日～10月13日（2024年）"
"2024-10-20","滋賀県","感染性胃腸炎",1.64,2024,"10月14日～10月20日（2024年）"
"2024-10-27","滋賀県","感染性胃腸炎",1.72,2024,"10月21日～10月27日（2024年）"
"2024-11-03","滋賀県","感染性胃腸炎",2.14,2024,"10月28日～11月3日（2024年）"
"2024-11-10","滋賀県","感染性胃腸炎",1.86,2024,"11月4日～11月10日（2024年）"
"2024-11-17","滋賀県","感染性胃腸炎",1.81,2024,"11月11日～11月17日（2024年）"
"2024-11-24","滋賀県","感染性胃腸炎",2.61,2024,"11月18日～11月24日（2024年）"
"2024-12-01","滋賀県","感染性胃腸炎",2.72,2024,"11月25日～12月1日（2024年）"
"2024-12-08","滋賀県","感染性胃腸炎",2.81,2024,"12月2日～12月8日（2024年）"
"2024-12-15","滋賀県","感染性胃腸炎",3.28,2024,"12月9日～12月15日（2024年）"
"2024-12-22","滋賀県","感染性胃腸炎",3.69,2024,"12月16日～12月22日（2024年）"
"2024-12-29","滋賀県","感染性胃腸炎",3.25,2024,"12月23日～12月29日（2024年）"
"2025-01-05","滋賀県","感染性胃腸炎",1.13,2025,"12月30日～1月5日（2025年）"
"2025-01-12","滋賀県","感染性胃腸炎",3.03,2025,"1月6日～1月12日（2025年）"
"2025-01-19","滋賀県","感染性胃腸炎",2.94,2025,"1月13日～1月19日（2025年）"
"2025-02-02","滋賀県","感染性胃腸炎",4.97,2025,"1月27日～2月2日（2025年）"
"2025-02-09","滋賀県","感染性胃腸炎",4.75,2025,"2月3日～2月9日（2025年）"
"2025-02-16","滋賀県","感染性胃腸炎",4.67,2025,"2月10日～2月16日（2025年）"
"2025-02-23","滋賀県","感染性胃腸炎",6.17,2025,"2月17日～2月23日（2025年）"
"2025-03-02","滋賀県","感染性胃腸炎",5.33,2025,"2月24日～3月2日（2025年）"
"2025-03-09","滋賀県","感染性胃腸炎",6.56,2025,"3月3日～3月9日（2025年）"
"2025-03-16","滋賀県","感染性胃腸炎",8.17,2025,"3月10日～3月16日（2025年）"
"2025-03-23","滋賀県","感染性胃腸炎",6.08,2025,"3月17日～3月23日（2025年）"
"2025-03-30","滋賀県","感染性胃腸炎",4.92,2025,"3月24日～3月30日（2025年）"
"2025-04-06","滋賀県","感染性胃腸炎",3.58,2025,"3月31日～4月6日（2025年）"
"2025-04-13","滋賀県","感染性胃腸炎",3.91,2025,"4月7日～4月13日（2025年）"
"2025-04-20","滋賀県","感染性胃腸炎",4.2,2025,"4月14日～4月20日（2025年）"
"2025-04-27","滋賀県","感染性胃腸炎",4.66,2025,"4月21日～4月27日（2025年）"
"2025-05-04","滋賀県","感染性胃腸炎",3.71,2025,"4月28日～5月4日（2025年）"
"2025-05-11","滋賀県","感染性胃腸炎",4.91,2025,"5月5日～5月11日（2025年）"
"2025-05-18","滋賀県","感染性胃腸炎",5.63,2025,"5月12日～5月18日（2025年）"
"2025-05-25","滋賀県","感染性胃腸炎",6.83,2025,"5月19日～5月25日（2025年）"
"2025-06-01","滋賀県","感染性胃腸炎",6,2025,"5月26日～6月1日（2025年）"
"2025-06-08","滋賀県","感染性胃腸炎",6.03,2025,"6月2日～6月8日（2025年）"
"2025-06-15","滋賀県","感染性胃腸炎",5.71,2025,"6月9日～6月15日（2025年）"
"2025-06-22","滋賀県","感染性胃腸炎",5.46,2025,"6月16日～6月22日（2025年）"
"2025-06-29","滋賀県","感染性胃腸炎",6.31,2025,"6月23日～6月29日（2025年）"
"2025-07-06","滋賀県","感染性胃腸炎",5.6,2025,"6月30日～7月6日（2025年）"
"2025-07-13","滋賀県","感染性胃腸炎",5.09,2025,"7月7日～7月13日（2025年）"
"2025-07-20","滋賀県","感染性胃腸炎",5.51,2025,"7月14日～7月20日（2025年）"
"2025-07-27","滋賀県","感染性胃腸炎",3.74,2025,"7月21日～7月27日（2025年）"
"2025-08-03","滋賀県","感染性胃腸炎",4.23,2025,"7月28日～8月3日（2025年）"
"2025-08-10","滋賀県","感染性胃腸炎",3.85,2025,"8月4日～8月10日（2025年）"
"2025-08-17","滋賀県","感染性胃腸炎",2.19,2025,"8月11日～8月17日（2025年）"
"2025-08-24","滋賀県","感染性胃腸炎",4.51,2025,"8月18日～8月24日（2025年）"
"2025-08-31","滋賀県","感染性胃腸炎",4.37,2025,"8月25日～8月31日（2025年）"
"2025-09-07","滋賀県","感染性胃腸炎",4.2,2025,"9月1日～9月7日（2025年）"
"2025-09-14","滋賀県","感染性胃腸炎",5.54,2025,"9月8日～9月14日（2025年）"
"2025-09-21","滋賀県","感染性胃腸炎",3.67,2025,"9月15日～9月21日（2025年）"
"2025-09-28","滋賀県","感染性胃腸炎",3.34,2025,"9月22日～9月28日（2025年）"
"2025-10-05","滋賀県","感染性胃腸炎",3.94,2025,"9月29日～10月5日（2025年）"
"2025-10-12","滋賀県","感染性胃腸炎",3.97,2025,"10月6日～10月12日（2025年）"
"2025-10-19","滋賀県","感染性胃腸炎",2.89,2025,"10月13日～10月19日（2025年）"
"2025-10-26","滋賀県","感染性胃腸炎",2.63,2025,"10月20日～10月26日（2025年）"
"2025-11-02","滋賀県","感染性胃腸炎",2.6,2025,"10月27日～11月2日（2025年）"
"2025-11-09","滋賀県","感染性胃腸炎",2.54,2025,"11月3日～11月9日（2025年）"
"2025-11-16","滋賀県","感染性胃腸炎",3.69,2025,"11月10日～11月16日（2025年）"
"2025-11-23","滋賀県","感染性胃腸炎",2.4,2025,"11月17日～11月23日（2025年）"
"2025-11-30","滋賀県","感染性胃腸炎",3.09,2025,"11月24日～11月30日（2025年）"
"2025-12-07","滋賀県","感染性胃腸炎",3.86,2025,"12月1日～12月7日（2025年）"
"2025-12-14","滋賀県","感染性胃腸炎",3.46,2025,"12月8日～12月14日（2025年）"
"2025-12-21","滋賀県","感染性胃腸炎",3.49,2025,"12月15日～12月21日（2025年）"
"2025-12-28","滋賀県","感染性胃腸炎",3.83,2025,"12月22日～12月28日（2025年）"
"2026-01-04","滋賀県","感染性胃腸炎",1.38,2026,"12月29日～1月4日（2026年）"
"2026-01-11","滋賀県","感染性胃腸炎",4.43,2026,"1月5日～1月11日（2026年）"
"2026-01-18","滋賀県","感染性胃腸炎",5.37,2026,"1月12日～1月18日（2026年）"
"2026-01-25","滋賀県","感染性胃腸炎",6.03,2026,"1月19日～1月25日（2026年）"
"2026-02-01","滋賀県","感染性胃腸炎",7.23,2026,"1月26日～2月1日（2026年）"
"2026-02-08","滋賀県","感染性胃腸炎",8.14,2026,"2月2日～2月8日（2026年）"
"2026-02-15","滋賀県","感染性胃腸炎",5.97,2026,"2月9日～2月15日（2026年）"
"2026-02-22","滋賀県","感染性胃腸炎",6.34,2026,"2月16日～2月22日（2026年）"
"2026-03-01","滋賀県","感染性胃腸炎",6.03,2026,"2月23日～3月1日（2026年）"
"2026-03-08","滋賀県","感染性胃腸炎",7.6,2026,"3月2日～3月8日（2026年）"
"2026-03-15","滋賀県","感染性胃腸炎",5.97,2026,"3月9日～3月15日（2026年）"
"2026-03-22","滋賀県","感染性胃腸炎",5,2026,"3月16日～3月22日（2026年）"
"2026-03-29","滋賀県","感染性胃腸炎",5.6,2026,"3月23日～3月29日（2026年）"
"2026-04-05","滋賀県","感染性胃腸炎",4,2026,"3月30日～4月5日（2026年）"
"2026-04-12","滋賀県","感染性胃腸炎",3,2026,"4月6日～4月12日（2026年）"
"2026-04-19","滋賀県","感染性胃腸炎",3.26,2026,"4月13日～4月19日（2026年）"
"2026-04-26","滋賀県","感染性胃腸炎",3.7,2026,"4月20日～4月26日（2026年）"
"2026-05-03","滋賀県","感染性胃腸炎",3.43,2026,"4月27日～5月3日（2026年）"
