"date","pref","category","value","year","week_label_clean"
"2017-03-26","石川県","細菌性髄膜炎",0,2017,"3月20日～3月26日（2017年）"
"2017-04-02","石川県","細菌性髄膜炎",0.2,2017,"3月27日～4月2日（2017年）"
"2017-04-09","石川県","細菌性髄膜炎",0,2017,"4月3日～4月9日（2017年）"
"2017-04-16","石川県","細菌性髄膜炎",0,2017,"4月10日～4月16日（2017年）"
"2017-04-23","石川県","細菌性髄膜炎",0,2017,"4月17日～4月23日（2017年）"
"2017-04-30","石川県","細菌性髄膜炎",0,2017,"4月24日～4月30日（2017年）"
"2017-05-07","石川県","細菌性髄膜炎",0,2017,"5月1日～5月7日（2017年）"
"2017-05-14","石川県","細菌性髄膜炎",0,2017,"5月8日～5月14日（2017年）"
"2017-05-21","石川県","細菌性髄膜炎",0,2017,"5月15日～5月21日（2017年）"
"2017-05-28","石川県","細菌性髄膜炎",0,2017,"5月22日～5月28日（2017年）"
"2017-06-04","石川県","細菌性髄膜炎",0,2017,"5月29日～6月4日（2017年）"
"2017-06-11","石川県","細菌性髄膜炎",0,2017,"6月5日～6月11日（2017年）"
"2017-06-18","石川県","細菌性髄膜炎",0,2017,"6月12日～6月18日（2017年）"
"2017-06-25","石川県","細菌性髄膜炎",0,2017,"6月19日～6月25日（2017年）"
"2017-07-02","石川県","細菌性髄膜炎",0,2017,"6月26日～7月2日（2017年）"
"2017-07-09","石川県","細菌性髄膜炎",0,2017,"7月3日～7月9日（2017年）"
"2017-07-16","石川県","細菌性髄膜炎",0,2017,"7月10日～7月16日（2017年）"
"2017-07-23","石川県","細菌性髄膜炎",0,2017,"7月17日～7月23日（2017年）"
"2017-07-30","石川県","細菌性髄膜炎",0,2017,"7月24日～7月30日（2017年）"
"2017-08-06","石川県","細菌性髄膜炎",0,2017,"7月31日～8月6日（2017年）"
"2017-08-13","石川県","細菌性髄膜炎",0,2017,"8月7日～8月13日（2017年）"
"2017-08-20","石川県","細菌性髄膜炎",0,2017,"8月14日～8月20日（2017年）"
"2017-08-27","石川県","細菌性髄膜炎",0,2017,"8月21日～8月27日（2017年）"
"2017-09-03","石川県","細菌性髄膜炎",0,2017,"8月28日～9月3日（2017年）"
"2017-09-10","石川県","細菌性髄膜炎",0,2017,"9月4日～9月10日（2017年）"
"2017-09-17","石川県","細菌性髄膜炎",0,2017,"9月11日～9月17日（2017年）"
"2017-09-24","石川県","細菌性髄膜炎",0,2017,"9月18日～9月24日（2017年）"
"2017-10-01","石川県","細菌性髄膜炎",0,2017,"9月25日～10月1日（2017年）"
"2017-10-08","石川県","細菌性髄膜炎",0,2017,"10月2日～10月8日（2017年）"
"2017-10-15","石川県","細菌性髄膜炎",0,2017,"10月9日～10月15日（2017年）"
"2017-10-22","石川県","細菌性髄膜炎",0,2017,"10月16日～10月22日（2017年）"
"2017-10-29","石川県","細菌性髄膜炎",0,2017,"10月23日～10月29日（2017年）"
"2017-11-05","石川県","細菌性髄膜炎",0,2017,"10月30日～11月5日（2017年）"
"2017-11-12","石川県","細菌性髄膜炎",0,2017,"11月6日～11月12日（2017年）"
"2017-11-19","石川県","細菌性髄膜炎",0,2017,"11月13日～11月19日（2017年）"
"2017-11-26","石川県","細菌性髄膜炎",0,2017,"11月20日～11月26日（2017年）"
"2017-12-03","石川県","細菌性髄膜炎",0,2017,"11月27日～12月3日（2017年）"
"2017-12-10","石川県","細菌性髄膜炎",0.2,2017,"12月4日～12月10日（2017年）"
"2017-12-17","石川県","細菌性髄膜炎",0,2017,"12月11日～12月17日（2017年）"
"2017-12-24","石川県","細菌性髄膜炎",0,2017,"12月18日～12月24日（2017年）"
"2017-12-31","石川県","細菌性髄膜炎",0,2017,"12月25日～12月31日（2017年）"
"2018-01-07","石川県","細菌性髄膜炎",0,2018,"1月1日～1月7日（2018年）"
"2018-01-14","石川県","細菌性髄膜炎",0,2018,"1月8日～1月14日（2018年）"
"2018-01-21","石川県","細菌性髄膜炎",0,2018,"1月15日～1月21日（2018年）"
"2018-01-28","石川県","細菌性髄膜炎",0.2,2018,"1月22日～1月28日（2018年）"
"2018-02-04","石川県","細菌性髄膜炎",0,2018,"1月29日～2月4日（2018年）"
"2018-02-11","石川県","細菌性髄膜炎",0,2018,"2月5日～2月11日（2018年）"
"2018-02-18","石川県","細菌性髄膜炎",0,2018,"2月12日～2月18日（2018年）"
"2018-02-25","石川県","細菌性髄膜炎",0,2018,"2月19日～2月25日（2018年）"
"2018-03-04","石川県","細菌性髄膜炎",0,2018,"2月26日～3月4日（2018年）"
"2018-03-11","石川県","細菌性髄膜炎",0,2018,"3月5日～3月11日（2018年）"
"2018-03-18","石川県","細菌性髄膜炎",0,2018,"3月12日～3月18日（2018年）"
"2018-03-25","石川県","細菌性髄膜炎",0,2018,"3月19日～3月25日（2018年）"
"2018-04-01","石川県","細菌性髄膜炎",0,2018,"3月26日～4月1日（2018年）"
"2018-04-08","石川県","細菌性髄膜炎",0,2018,"4月2日～4月8日（2018年）"
"2018-04-15","石川県","細菌性髄膜炎",0,2018,"4月9日～4月15日（2018年）"
"2018-04-22","石川県","細菌性髄膜炎",0,2018,"4月16日～4月22日（2018年）"
"2018-04-29","石川県","細菌性髄膜炎",0,2018,"4月23日～4月29日（2018年）"
"2018-05-06","石川県","細菌性髄膜炎",0,2018,"4月30日～5月6日（2018年）"
"2018-05-13","石川県","細菌性髄膜炎",0,2018,"5月7日～5月13日（2018年）"
"2018-05-20","石川県","細菌性髄膜炎",0,2018,"5月14日～5月20日（2018年）"
"2018-05-27","石川県","細菌性髄膜炎",0,2018,"5月21日～5月27日（2018年）"
"2018-06-03","石川県","細菌性髄膜炎",0,2018,"5月28日～6月3日（2018年）"
"2018-06-10","石川県","細菌性髄膜炎",0,2018,"6月4日～6月10日（2018年）"
"2018-06-17","石川県","細菌性髄膜炎",0,2018,"6月11日～6月17日（2018年）"
"2018-06-24","石川県","細菌性髄膜炎",0.2,2018,"6月18日～6月24日（2018年）"
"2018-07-01","石川県","細菌性髄膜炎",0,2018,"6月25日～7月1日（2018年）"
"2018-07-08","石川県","細菌性髄膜炎",0,2018,"7月2日～7月8日（2018年）"
"2018-07-15","石川県","細菌性髄膜炎",0,2018,"7月9日～7月15日（2018年）"
"2018-07-22","石川県","細菌性髄膜炎",0,2018,"7月16日～7月22日（2018年）"
"2018-07-29","石川県","細菌性髄膜炎",0,2018,"7月23日～7月29日（2018年）"
"2018-08-05","石川県","細菌性髄膜炎",0,2018,"7月30日～8月5日（2018年）"
"2018-08-12","石川県","細菌性髄膜炎",0,2018,"8月6日～8月12日（2018年）"
"2018-08-19","石川県","細菌性髄膜炎",0,2018,"8月13日～8月19日（2018年）"
"2018-08-26","石川県","細菌性髄膜炎",0,2018,"8月20日～8月26日（2018年）"
"2018-09-02","石川県","細菌性髄膜炎",0.2,2018,"8月27日～9月2日（2018年）"
"2018-09-09","石川県","細菌性髄膜炎",0,2018,"9月3日～9月9日（2018年）"
"2018-09-16","石川県","細菌性髄膜炎",0,2018,"9月10日～9月16日（2018年）"
"2018-09-23","石川県","細菌性髄膜炎",0,2018,"9月17日～9月23日（2018年）"
"2018-09-30","石川県","細菌性髄膜炎",0,2018,"9月24日～9月30日（2018年）"
"2018-10-07","石川県","細菌性髄膜炎",0,2018,"10月1日～10月7日（2018年）"
"2018-10-14","石川県","細菌性髄膜炎",0,2018,"10月8日～10月14日（2018年）"
"2018-10-21","石川県","細菌性髄膜炎",0,2018,"10月15日～10月21日（2018年）"
"2018-10-28","石川県","細菌性髄膜炎",0,2018,"10月22日～10月28日（2018年）"
"2018-11-04","石川県","細菌性髄膜炎",0,2018,"10月29日～11月4日（2018年）"
"2018-11-11","石川県","細菌性髄膜炎",0,2018,"11月5日～11月11日（2018年）"
"2018-11-18","石川県","細菌性髄膜炎",0,2018,"11月12日～11月18日（2018年）"
"2018-11-25","石川県","細菌性髄膜炎",0,2018,"11月19日～11月25日（2018年）"
"2018-12-02","石川県","細菌性髄膜炎",0,2018,"11月26日～12月2日（2018年）"
"2018-12-09","石川県","細菌性髄膜炎",0,2018,"12月3日～12月9日（2018年）"
"2018-12-16","石川県","細菌性髄膜炎",0,2018,"12月10日～12月16日（2018年）"
"2018-12-23","石川県","細菌性髄膜炎",0,2018,"12月17日～12月23日（2018年）"
"2018-12-30","石川県","細菌性髄膜炎",0,2018,"12月24日～12月30日（2018年）"
"2019-01-06","石川県","細菌性髄膜炎",0.2,2019,"12月31日～1月6日（2019年）"
"2019-01-13","石川県","細菌性髄膜炎",0,2019,"1月7日～1月13日（2019年）"
"2019-01-20","石川県","細菌性髄膜炎",0,2019,"1月14日～1月20日（2019年）"
"2019-01-27","石川県","細菌性髄膜炎",0,2019,"1月21日～1月27日（2019年）"
"2019-02-03","石川県","細菌性髄膜炎",0,2019,"1月28日～2月3日（2019年）"
"2019-02-10","石川県","細菌性髄膜炎",0,2019,"2月4日～2月10日（2019年）"
"2019-02-17","石川県","細菌性髄膜炎",0,2019,"2月11日～2月17日（2019年）"
"2019-02-24","石川県","細菌性髄膜炎",0,2019,"2月18日～2月24日（2019年）"
"2019-03-03","石川県","細菌性髄膜炎",0,2019,"2月25日～3月3日（2019年）"
"2019-03-10","石川県","細菌性髄膜炎",0.2,2019,"3月4日～3月10日（2019年）"
"2019-03-17","石川県","細菌性髄膜炎",0,2019,"3月11日～3月17日（2019年）"
"2019-03-24","石川県","細菌性髄膜炎",0,2019,"3月18日～3月24日（2019年）"
"2019-03-31","石川県","細菌性髄膜炎",0,2019,"3月25日～3月31日（2019年）"
"2019-04-07","石川県","細菌性髄膜炎",0,2019,"4月1日～4月7日（2019年）"
"2019-04-14","石川県","細菌性髄膜炎",0.2,2019,"4月8日～4月14日（2019年）"
"2019-04-21","石川県","細菌性髄膜炎",0,2019,"4月15日～4月21日（2019年）"
"2019-04-28","石川県","細菌性髄膜炎",0,2019,"4月22日～4月28日（2019年）"
"2019-05-05","石川県","細菌性髄膜炎",0,2019,"4月29日～5月5日（2019年）"
"2019-05-12","石川県","細菌性髄膜炎",0,2019,"5月6日～5月12日（2019年）"
"2019-05-19","石川県","細菌性髄膜炎",0,2019,"5月13日～5月19日（2019年）"
"2019-05-26","石川県","細菌性髄膜炎",0,2019,"5月20日～5月26日（2019年）"
"2019-06-02","石川県","細菌性髄膜炎",0,2019,"5月27日～6月2日（2019年）"
"2019-06-09","石川県","細菌性髄膜炎",0,2019,"6月3日～6月9日（2019年）"
"2019-06-16","石川県","細菌性髄膜炎",0,2019,"6月10日～6月16日（2019年）"
"2019-06-23","石川県","細菌性髄膜炎",0,2019,"6月17日～6月23日（2019年）"
"2019-06-30","石川県","細菌性髄膜炎",0,2019,"6月24日～6月30日（2019年）"
"2019-07-07","石川県","細菌性髄膜炎",0,2019,"7月1日～7月7日（2019年）"
"2019-07-14","石川県","細菌性髄膜炎",0,2019,"7月8日～7月14日（2019年）"
"2019-07-21","石川県","細菌性髄膜炎",0,2019,"7月15日～7月21日（2019年）"
"2019-07-28","石川県","細菌性髄膜炎",0,2019,"7月22日～7月28日（2019年）"
"2019-08-04","石川県","細菌性髄膜炎",0,2019,"7月29日～8月4日（2019年）"
"2019-08-11","石川県","細菌性髄膜炎",0,2019,"8月5日～8月11日（2019年）"
"2019-08-18","石川県","細菌性髄膜炎",0,2019,"8月12日～8月18日（2019年）"
"2019-08-25","石川県","細菌性髄膜炎",0,2019,"8月19日～8月25日（2019年）"
"2019-09-01","石川県","細菌性髄膜炎",0,2019,"8月26日～9月1日（2019年）"
"2019-09-08","石川県","細菌性髄膜炎",0,2019,"9月2日～9月8日（2019年）"
"2019-09-15","石川県","細菌性髄膜炎",0,2019,"9月9日～9月15日（2019年）"
"2019-09-22","石川県","細菌性髄膜炎",0,2019,"9月16日～9月22日（2019年）"
"2019-09-29","石川県","細菌性髄膜炎",0,2019,"9月23日～9月29日（2019年）"
"2019-10-06","石川県","細菌性髄膜炎",0,2019,"9月30日～10月6日（2019年）"
"2019-10-13","石川県","細菌性髄膜炎",0,2019,"10月7日～10月13日（2019年）"
"2019-10-20","石川県","細菌性髄膜炎",0,2019,"10月14日～10月20日（2019年）"
"2019-10-27","石川県","細菌性髄膜炎",0,2019,"10月21日～10月27日（2019年）"
"2019-11-03","石川県","細菌性髄膜炎",0,2019,"10月28日～11月3日（2019年）"
"2019-11-10","石川県","細菌性髄膜炎",0,2019,"11月4日～11月10日（2019年）"
"2019-11-17","石川県","細菌性髄膜炎",0,2019,"11月11日～11月17日（2019年）"
"2019-11-24","石川県","細菌性髄膜炎",0,2019,"11月18日～11月24日（2019年）"
"2019-12-01","石川県","細菌性髄膜炎",0,2019,"11月25日～12月1日（2019年）"
"2019-12-08","石川県","細菌性髄膜炎",0,2019,"12月2日～12月8日（2019年）"
"2019-12-15","石川県","細菌性髄膜炎",0,2019,"12月9日～12月15日（2019年）"
"2019-12-22","石川県","細菌性髄膜炎",0,2019,"12月16日～12月22日（2019年）"
"2019-12-29","石川県","細菌性髄膜炎",0,2019,"12月23日～12月29日（2019年）"
"2020-01-05","石川県","細菌性髄膜炎",0,2020,"12月30日～1月5日（2020年）"
"2020-01-12","石川県","細菌性髄膜炎",0,2020,"1月6日～1月12日（2020年）"
"2020-01-19","石川県","細菌性髄膜炎",0,2020,"1月13日～1月19日（2020年）"
"2020-01-26","石川県","細菌性髄膜炎",0,2020,"1月20日～1月26日（2020年）"
"2020-02-02","石川県","細菌性髄膜炎",0,2020,"1月27日～2月2日（2020年）"
"2020-02-09","石川県","細菌性髄膜炎",0,2020,"2月3日～2月9日（2020年）"
"2020-02-16","石川県","細菌性髄膜炎",0,2020,"2月10日～2月16日（2020年）"
"2020-02-23","石川県","細菌性髄膜炎",0,2020,"2月17日～2月23日（2020年）"
"2020-03-01","石川県","細菌性髄膜炎",0,2020,"2月24日～3月1日（2020年）"
"2020-03-08","石川県","細菌性髄膜炎",0,2020,"3月2日～3月8日（2020年）"
"2020-03-15","石川県","細菌性髄膜炎",0,2020,"3月9日～3月15日（2020年）"
"2020-03-22","石川県","細菌性髄膜炎",0,2020,"3月16日～3月22日（2020年）"
"2020-03-29","石川県","細菌性髄膜炎",0,2020,"3月23日～3月29日（2020年）"
"2020-04-05","石川県","細菌性髄膜炎",0,2020,"3月30日～4月5日（2020年）"
"2020-04-12","石川県","細菌性髄膜炎",0,2020,"4月6日～4月12日（2020年）"
"2020-04-19","石川県","細菌性髄膜炎",0,2020,"4月13日～4月19日（2020年）"
"2020-04-26","石川県","細菌性髄膜炎",0,2020,"4月20日～4月26日（2020年）"
"2020-05-03","石川県","細菌性髄膜炎",0,2020,"4月27日～5月3日（2020年）"
"2020-05-10","石川県","細菌性髄膜炎",0,2020,"5月4日～5月10日（2020年）"
"2020-05-17","石川県","細菌性髄膜炎",0,2020,"5月11日～5月17日（2020年）"
"2020-05-24","石川県","細菌性髄膜炎",0,2020,"5月18日～5月24日（2020年）"
"2020-05-31","石川県","細菌性髄膜炎",0,2020,"5月25日～5月31日（2020年）"
"2020-06-07","石川県","細菌性髄膜炎",0,2020,"6月1日～6月7日（2020年）"
"2020-06-14","石川県","細菌性髄膜炎",0,2020,"6月8日～6月14日（2020年）"
"2020-06-21","石川県","細菌性髄膜炎",0,2020,"6月15日～6月21日（2020年）"
"2020-06-28","石川県","細菌性髄膜炎",0,2020,"6月22日～6月28日（2020年）"
"2020-07-05","石川県","細菌性髄膜炎",0,2020,"6月29日～7月5日（2020年）"
"2020-07-12","石川県","細菌性髄膜炎",0,2020,"7月6日～7月12日（2020年）"
"2020-07-19","石川県","細菌性髄膜炎",0,2020,"7月13日～7月19日（2020年）"
"2020-07-26","石川県","細菌性髄膜炎",0,2020,"7月20日～7月26日（2020年）"
"2020-08-02","石川県","細菌性髄膜炎",0,2020,"7月27日～8月2日（2020年）"
"2020-08-09","石川県","細菌性髄膜炎",0,2020,"8月3日～8月9日（2020年）"
"2020-08-16","石川県","細菌性髄膜炎",0,2020,"8月10日～8月16日（2020年）"
"2020-08-23","石川県","細菌性髄膜炎",0,2020,"8月17日～8月23日（2020年）"
"2020-08-30","石川県","細菌性髄膜炎",0,2020,"8月24日～8月30日（2020年）"
"2020-09-06","石川県","細菌性髄膜炎",0,2020,"8月31日～9月6日（2020年）"
"2020-09-13","石川県","細菌性髄膜炎",0,2020,"9月7日～9月13日（2020年）"
"2020-09-20","石川県","細菌性髄膜炎",0,2020,"9月14日～9月20日（2020年）"
"2020-09-27","石川県","細菌性髄膜炎",0,2020,"9月21日～9月27日（2020年）"
"2020-10-04","石川県","細菌性髄膜炎",0,2020,"9月28日～10月4日（2020年）"
"2020-10-11","石川県","細菌性髄膜炎",0,2020,"10月5日～10月11日（2020年）"
"2020-10-18","石川県","細菌性髄膜炎",0,2020,"10月12日～10月18日（2020年）"
"2020-10-25","石川県","細菌性髄膜炎",0,2020,"10月19日～10月25日（2020年）"
"2020-11-01","石川県","細菌性髄膜炎",0,2020,"10月26日～11月1日（2020年）"
"2020-11-08","石川県","細菌性髄膜炎",0,2020,"11月2日～11月8日（2020年）"
"2020-11-15","石川県","細菌性髄膜炎",0,2020,"11月9日～11月15日（2020年）"
"2020-11-22","石川県","細菌性髄膜炎",0,2020,"11月16日～11月22日（2020年）"
"2020-11-29","石川県","細菌性髄膜炎",0,2020,"11月23日～11月29日（2020年）"
"2020-12-06","石川県","細菌性髄膜炎",0,2020,"11月30日～12月6日（2020年）"
"2020-12-13","石川県","細菌性髄膜炎",0,2020,"12月7日～12月13日（2020年）"
"2020-12-20","石川県","細菌性髄膜炎",0,2020,"12月14日～12月20日（2020年）"
"2020-12-27","石川県","細菌性髄膜炎",0.2,2020,"12月21日～12月27日（2020年）"
"2020-01-03","石川県","細菌性髄膜炎",0,2020,"12月28日～1月3日（2020年）"
"2021-01-10","石川県","細菌性髄膜炎",0,2021,"1月4日～1月10日（2021年）"
"2021-01-17","石川県","細菌性髄膜炎",0,2021,"1月11日～1月17日（2021年）"
"2021-01-24","石川県","細菌性髄膜炎",0,2021,"1月18日～1月24日（2021年）"
"2021-01-31","石川県","細菌性髄膜炎",0,2021,"1月25日～1月31日（2021年）"
"2021-02-07","石川県","細菌性髄膜炎",0,2021,"2月1日～2月7日（2021年）"
"2021-02-14","石川県","細菌性髄膜炎",0,2021,"2月8日～2月14日（2021年）"
"2021-02-21","石川県","細菌性髄膜炎",0,2021,"2月15日～2月21日（2021年）"
"2021-02-28","石川県","細菌性髄膜炎",0,2021,"2月22日～2月28日（2021年）"
"2021-03-07","石川県","細菌性髄膜炎",0,2021,"3月1日～3月7日（2021年）"
"2021-03-14","石川県","細菌性髄膜炎",0,2021,"3月8日～3月14日（2021年）"
"2021-03-21","石川県","細菌性髄膜炎",0,2021,"3月15日～3月21日（2021年）"
"2021-03-28","石川県","細菌性髄膜炎",0,2021,"3月22日～3月28日（2021年）"
"2021-04-04","石川県","細菌性髄膜炎",0,2021,"3月29日～4月4日（2021年）"
"2021-04-11","石川県","細菌性髄膜炎",0,2021,"4月5日～4月11日（2021年）"
"2021-04-18","石川県","細菌性髄膜炎",0,2021,"4月12日～4月18日（2021年）"
"2021-04-25","石川県","細菌性髄膜炎",0,2021,"4月19日～4月25日（2021年）"
"2021-05-02","石川県","細菌性髄膜炎",0,2021,"4月26日～5月2日（2021年）"
"2021-05-09","石川県","細菌性髄膜炎",0,2021,"5月3日～5月9日（2021年）"
"2021-05-16","石川県","細菌性髄膜炎",0,2021,"5月10日～5月16日（2021年）"
"2021-05-23","石川県","細菌性髄膜炎",0,2021,"5月17日～5月23日（2021年）"
"2021-05-30","石川県","細菌性髄膜炎",0,2021,"5月24日～5月30日（2021年）"
"2021-06-06","石川県","細菌性髄膜炎",0,2021,"5月31日～6月6日（2021年）"
"2021-06-13","石川県","細菌性髄膜炎",0,2021,"6月7日～6月13日（2021年）"
"2021-06-20","石川県","細菌性髄膜炎",0,2021,"6月14日～6月20日（2021年）"
"2021-06-27","石川県","細菌性髄膜炎",0,2021,"6月21日～6月27日（2021年）"
"2021-07-04","石川県","細菌性髄膜炎",0,2021,"6月28日～7月4日（2021年）"
"2021-07-11","石川県","細菌性髄膜炎",0,2021,"7月5日～7月11日（2021年）"
"2021-07-18","石川県","細菌性髄膜炎",0,2021,"7月12日～7月18日（2021年）"
"2021-07-25","石川県","細菌性髄膜炎",0,2021,"7月19日～7月25日（2021年）"
"2021-08-01","石川県","細菌性髄膜炎",0,2021,"7月26日～8月1日（2021年）"
"2021-08-08","石川県","細菌性髄膜炎",0,2021,"8月2日～8月8日（2021年）"
"2021-08-15","石川県","細菌性髄膜炎",0,2021,"8月9日～8月15日（2021年）"
"2021-08-22","石川県","細菌性髄膜炎",0,2021,"8月16日～8月22日（2021年）"
"2021-08-29","石川県","細菌性髄膜炎",0,2021,"8月23日～8月29日（2021年）"
"2021-09-05","石川県","細菌性髄膜炎",0.2,2021,"8月30日～9月5日（2021年）"
"2021-09-12","石川県","細菌性髄膜炎",0,2021,"9月6日～9月12日（2021年）"
"2021-09-19","石川県","細菌性髄膜炎",0,2021,"9月13日～9月19日（2021年）"
"2021-09-26","石川県","細菌性髄膜炎",0,2021,"9月20日～9月26日（2021年）"
"2021-10-03","石川県","細菌性髄膜炎",0,2021,"9月27日～10月3日（2021年）"
